category,Event,Customer_IP,Event_Time,Product_ID,Quantity,Collection_Name,Search_Term,Time_On_Page,Product_Name,session,Customer_ID,Customer_Name
Engagement,Home,41.13.194.114,2025-01-27 09:18:05.516000+00:00,,,,,9.418,,1,,
Engagement,Collection,41.13.194.114,2025-01-27 09:18:35.894000+00:00,,,gluten-free-snacks,,28.955,,1,,
Engagement,Cart Add,41.13.194.114,2025-01-27 09:18:36.288000+00:00,2107884634209.0,1.0,,,,Omega 3 Delux (1kg),1,,
Engagement,Cart Add,41.13.194.114,2025-01-27 09:19:31.347000+00:00,2107885518945.0,1.0,,,,Tropical Munch (1kg),1,,
Engagement,Cart,41.13.194.114,2025-01-27 09:19:36.883000+00:00,,,,,22.557,,1,,
Engagement,Cart Update,41.13.194.114,2025-01-27 09:19:37.279000+00:00,2107885518945.0,1.0,,,,Tropical Munch (1kg),1,,
Engagement,Collection,41.13.194.114,2025-01-27 09:20:47.779000+00:00,,,nuts,,68.222,,1,,
Engagement,Collection,41.13.194.114,2025-01-27 09:21:25.133000+00:00,,,nuts,,37.665,,1,,
Engagement,Collection,41.13.194.114,2025-01-27 09:22:15.265000+00:00,,,nuts,,50.132,,1,,
Engagement,Collection,41.13.194.114,2025-01-27 09:22:36.275000+00:00,,,nuts,,21.01,,1,,
Engagement,Collection,41.13.194.114,2025-01-27 09:22:55.302000+00:00,,,seeds-fruit,,15.873,,1,,
Engagement,Collection,41.13.194.114,2025-01-27 09:24:09.739000+00:00,,,seeds-fruit,,75.198,,1,,
Engagement,Collection,41.13.194.114,2025-01-27 09:24:37.667000+00:00,,,seeds-fruit,,27.928,,1,,
Engagement,Collection,41.13.194.114,2025-01-27 09:24:37.672000+00:00,,,seeds-fruit,,0.005,,1,,
Engagement,Collection,41.13.194.114,2025-01-27 09:25:05.978000+00:00,,,seeds-fruit,,28.306,,1,,
Engagement,Collection,41.13.194.114,2025-01-27 09:25:49.245000+00:00,,,seeds-fruit,,43.267,,1,,
Engagement,Collection,41.13.194.114,2025-01-27 09:26:04.881000+00:00,,,seeds-fruit,,15.636,,1,,
Engagement,Collection,41.13.194.114,2025-01-27 09:26:44.020000+00:00,,,seeds-fruit,,39.139,,1,,
Engagement,Collection,41.13.194.114,2025-01-27 09:26:50.743000+00:00,,,seeds-fruit,,6.722,,1,,
Engagement,Collection,41.13.194.114,2025-01-27 09:26:50.751000+00:00,,,seeds-fruit,,0.009,,1,,
Engagement,Collection,41.13.194.114,2025-01-27 09:28:12.751000+00:00,,,seeds-fruit,,82.0,,1,,
Engagement,Collection,41.13.194.114,2025-01-27 09:29:10.209000+00:00,,,seeds-fruit,,57.458,,1,,
Engagement,Collection,41.13.194.114,2025-01-27 09:29:10.239000+00:00,,,seeds-fruit,,0.029,,1,,
Engagement,Cart,41.13.194.114,2025-01-27 09:29:42.291000+00:00,,,,,29.087,,1,,
Engagement,Cart,41.13.194.114,2025-01-27 09:29:58.257000+00:00,,,,,16.269,,1,,
Engagement,Cart,41.13.194.114,2025-01-27 09:31:10.105000+00:00,,,,,71.848,,1,,
Engagement,Collection,41.13.194.114,2025-01-27 09:31:23.424000+00:00,,,seeds-1,,10.719,,1,,
Engagement,Collection,41.13.194.114,2025-01-27 09:32:23.058000+00:00,,,seeds-1,,59.974,,1,,
Engagement,Cart,41.13.194.114,2025-01-27 09:32:51.076000+00:00,,,,,25.007,,1,,
Engagement,Collection,41.13.194.114,2025-01-27 09:49:20.951000+00:00,,,seeds-1,,987.384,,1,,
Engagement,Product,41.13.194.114,2025-01-27 09:49:56.993000+00:00,2107883782241.0,,,,33.323,cranberry pumpkin almond mix,1,,
Engagement,Collection,41.13.194.114,2025-01-27 09:50:58.776000+00:00,,,nuts,,60.25,,1,,
Engagement,Cart Add,41.13.194.114,2025-01-27 09:50:59.215000+00:00,2107883585633.0,1.0,,,,Chia Seeds (1kg),1,,
Engagement,Cart Update,41.13.194.114,2025-01-27 09:50:59.215000+00:00,2107885518945.0,-1.0,,,,Tropical Munch (1kg),1,,
Engagement,Product,41.13.194.114,2025-01-27 09:51:15.532000+00:00,2107883782241.0,,,,14.316,cranberry pumpkin almond mix,1,,
Engagement,Cart,41.13.194.114,2025-01-27 09:52:47.931000+00:00,,,,,91.032,,1,,
Engagement,Product,41.13.194.114,2025-01-27 09:55:59.027000+00:00,7902262264061.0,,,,188.452,cranberry mix 1kg,1,,
Engagement,Cart,41.13.194.114,2025-01-27 09:58:27.442000+00:00,,,,,10.839,,1,,
Engagement,Cart,41.13.194.114,2025-01-27 10:03:01.619000+00:00,,,,,274.504,,1,,
Engagement,Collection,41.13.243.155,2025-01-27 07:36:01.581000+00:00,,,snacks-1,,9.541,,1,,
Engagement,Home,41.13.243.155,2025-01-27 07:36:14.963000+00:00,,,,,11.944,,1,,
Engagement,Collection,41.13.243.155,2025-01-27 07:36:50.225000+00:00,,,fruit,,33.236,,1,,
Engagement,Collection,41.13.243.155,2025-01-27 07:38:33.079000+00:00,,,fruit,,103.204,,1,,
Engagement,Collection,41.13.243.155,2025-01-27 07:38:33.101000+00:00,,,fruit,,0.023,,1,,
Engagement,Collection,41.13.243.155,2025-01-27 07:39:11.863000+00:00,,,fruit,,38.762,,1,,
Engagement,Collection,41.13.243.155,2025-01-27 07:40:04.341000+00:00,,,seeds-fruit,,41.044,,1,,
Engagement,Collection,41.13.243.155,2025-01-27 07:40:27.713000+00:00,,,seeds-fruit,,23.712,,1,,
Engagement,Collection,41.13.243.155,2025-01-27 07:42:10.151000+00:00,,,seeds-fruit,,102.438,,1,,
Engagement,Cart,41.13.243.155,2025-01-27 07:42:35.456000+00:00,,,,,22.25,,1,,
Engagement,Collection,41.13.243.155,2025-01-27 07:43:56.642000+00:00,,,snacks-1,,29.934,,1,,
Engagement,Collection,41.13.243.155,2025-01-27 07:44:05.334000+00:00,,,snacks-1,,9.041,,1,,
Engagement,Collection,41.13.243.155,2025-01-27 07:45:03.808000+00:00,,,nuts,,48.324,,1,,
Engagement,Collection,41.13.243.155,2025-01-27 07:45:04.196000+00:00,,,nuts,,0.018,,1,,
Engagement,Collection,41.13.243.155,2025-01-27 07:46:02.647000+00:00,,,nuts,,59.198,,1,,
Engagement,Collection,41.13.243.155,2025-01-27 07:47:09.572000+00:00,,,nuts,,66.925,,1,,
Engagement,Collection,41.13.243.155,2025-01-27 07:48:23.060000+00:00,,,nuts,,73.488,,1,,
Engagement,Collection,41.13.243.155,2025-01-27 07:48:56.037000+00:00,,,nuts,,32.977,,1,,
Engagement,Collection,41.13.243.155,2025-01-27 07:49:38.036000+00:00,,,nuts,,41.999,,1,,
Engagement,Cart,41.13.243.155,2025-01-27 07:55:19.462000+00:00,,,,,42.326,,1,,
Engagement,Cart Add,41.133.142.58,2025-01-26 12:02:47.380000+00:00,2107884732513.0,1.0,,,,Chocolate Coated Peanuts (1kg),1,,
Engagement,Home,41.133.211.44,2025-01-25 12:45:13.872000+00:00,,,,,12.685,,1,,
Engagement,Home,41.133.211.44,2025-01-25 12:46:40.394000+00:00,,,,,29.467,,1,,
Engagement,Cart Add,41.144.32.228,2025-01-25 13:52:11.198000+00:00,8810536796413.0,1.0,,,,rusk bites bulk 15 x 400g 500g,1,,
Engagement,Home,41.144.32.228,2025-01-26 14:16:51.744000+00:00,,,,,3.003,,2,,
Engagement,Home,41.144.32.228,2025-01-26 14:16:52.018000+00:00,,,,,1.106,,2,,
Engagement,Home,41.144.32.228,2025-01-26 14:17:17.398000+00:00,,,,,12.966,,2,,
Engagement,Home,41.144.32.228,2025-01-26 14:20:14.950000+00:00,,,,,9.547,,2,,
Engagement,Collection,41.144.32.228,2025-01-26 14:21:15.327000+00:00,,,gluten-free,,57.186,,2,,
Engagement,Collection,41.144.32.228,2025-01-26 14:22:38.548000+00:00,,,gluten-free,,83.66,,2,,
Engagement,Collection,41.144.32.228,2025-01-26 14:23:02.785000+00:00,,,gluten-free,,24.237,,2,,
Engagement,Collection,41.144.32.228,2025-01-26 14:23:10.297000+00:00,,,gluten-free,,7.512,,2,,
Engagement,Home,41.144.32.228,2025-01-26 14:23:55.479000+00:00,,,,,221.048,,2,,
Engagement,Product,41.144.32.228,2025-01-26 14:24:38.343000+00:00,2107885420641.0,,,,15.504,sunflower seeds,2,,
Engagement,Cart Add,41.144.32.228,2025-01-26 14:25:10.101000+00:00,2107884142689.0,2.0,,,,Linseed / Flaxseed (1kg),2,,
Engagement,Home,41.144.32.228,2025-01-26 14:25:23.910000+00:00,,,,,30.405,,2,,
Engagement,Product,41.144.32.228,2025-01-26 14:26:24.614000+00:00,2138476642401.0,,,,31.766,chickpeas 1kg,2,,
Engagement,Product,41.144.32.228,2025-01-26 14:27:25.747000+00:00,8299334992125.0,,,,57.983,eureka mills stone ground white bread flour 2 5kg,2,,
Engagement,Product,41.144.32.228,2025-01-26 14:28:27.210000+00:00,2138476970081.0,,,,4.286,couscous 1kg,2,,
Engagement,Home,41.150.220.248,2025-01-27 08:35:28.193000+00:00,,,,,60.233,,1,,
Engagement,Collection,41.150.220.248,2025-01-27 08:36:16.325000+00:00,,,snacks-1,,46.023,,1,,
Engagement,Collection,41.150.220.248,2025-01-27 08:36:23.125000+00:00,,,snacks-1,,7.131,,1,,
Engagement,Collection,41.157.32.95,2025-01-24 08:00:27.853000+00:00,,,seeds-1,,73.03,,1,,
Engagement,Collection,41.157.32.95,2025-01-24 08:00:36.532000+00:00,,,seeds-1,,8.941,,1,,
Engagement,Collection,41.164.129.132,2025-01-24 09:12:25.551000+00:00,,,brazil,,6411.228,,1,,
Engagement,Collection,41.164.129.132,2025-01-24 09:12:38.436000+00:00,,,brazil,,13.327,,1,,
Engagement,Collection,41.164.129.132,2025-01-24 09:13:26.891000+00:00,,,fruit,,44.836,,1,,
Engagement,Product,41.165.16.76,2025-01-26 07:10:29.034000+00:00,2138477789281.0,,,,216.873,white quinoa 1kg,1,,
Engagement,Home,41.165.16.76,2025-01-26 07:11:18.907000+00:00,,,,,9.318,,1,,
Engagement,Home,41.193.134.26,2025-01-24 07:16:11.964000+00:00,,,,,75.962,,1,,
Engagement,Product,41.193.134.26,2025-01-24 07:21:52.226000+00:00,2138476609633.0,,,,15.449,bulgur wheat 1kg,1,,
Engagement,Home,41.193.224.90,2025-01-25 05:56:47.403000+00:00,,,,,2.102,,1,,
Engagement,Home,41.193.224.90,2025-01-26 13:12:12.142000+00:00,,,,,2.694,,2,,
Engagement,Collection,41.193.224.90,2025-01-26 13:12:36.176000+00:00,,,cheat-street,,22.422,,2,,
Engagement,Collection,41.193.224.90,2025-01-26 13:12:50.297000+00:00,,,cheat-street,,14.415,,2,,
Engagement,Product,41.193.48.115,2025-01-27 07:08:55.452000+00:00,7562039165181.0,,,,28.915,adzuki beans 1kg,1,,
Engagement,Collection,41.193.48.115,2025-01-27 07:09:39.125000+00:00,,,beans,,41.099,,1,,
Engagement,Collection,41.193.48.115,2025-01-27 07:11:07.300000+00:00,,,nuts,,84.848,,1,,
Engagement,Collection,41.193.48.115,2025-01-27 07:11:32.060000+00:00,,,nuts,,25.228,,1,,
Engagement,Collection,41.193.48.115,2025-01-27 07:12:52.979000+00:00,,,nuts,,80.919,,1,,
Engagement,Collection,41.193.48.115,2025-01-27 07:13:33.118000+00:00,,,fruit,,36.178,,1,,
Engagement,Collection,41.193.48.115,2025-01-27 07:13:43.752000+00:00,,,fruit,,11.082,,1,,
Engagement,Product,41.223.245.203,2025-01-24 12:50:59.594000+00:00,8114472124669.0,,,,8.635,forest fairies nougat 10 box selection 10 x 50g,1,,
Engagement,Product,41.223.245.203,2025-01-24 12:51:35.164000+00:00,8114472124669.0,,,,36.402,forest fairies nougat 10 box selection 10 x 50g,1,,
Engagement,Collection,41.56.181.31,2025-01-27 04:30:17.380000+00:00,,,mexican,,61.973,,1,,
Engagement,Collection,41.56.181.31,2025-01-27 04:30:17.440000+00:00,,,mexican,,0.579,,1,,
Engagement,Collection,41.56.181.31,2025-01-27 04:30:18.598000+00:00,,,mexican,,1.158,,1,,
Engagement,Collection,41.56.181.31,2025-01-27 04:30:19.072000+00:00,,,mexican,,0.474,,1,,
Engagement,Collection,41.56.181.31,2025-01-27 04:30:20.134000+00:00,,,mexican,,1.062,,1,,
Engagement,Collection,41.56.181.31,2025-01-27 04:30:20.804000+00:00,,,mexican,,0.67,,1,,
Engagement,Collection,41.56.181.31,2025-01-27 04:30:25.364000+00:00,,,mexican,,4.56,,1,,
Engagement,Collection,41.56.181.31,2025-01-27 04:30:25.751000+00:00,,,mexican,,0.387,,1,,
Engagement,Collection,41.56.181.31,2025-01-27 04:30:26.162000+00:00,,,mexican,,0.411,,1,,
Engagement,Collection,41.56.181.31,2025-01-27 04:30:26.826000+00:00,,,mexican,,0.664,,1,,
Engagement,Collection,41.56.181.31,2025-01-27 04:30:27.514000+00:00,,,mexican,,0.688,,1,,
Engagement,Collection,41.56.181.31,2025-01-27 04:30:27.861000+00:00,,,mexican,,0.347,,1,,
Engagement,Collection,41.56.181.31,2025-01-27 04:30:33.916000+00:00,,,mexican,,6.054,,1,,
Engagement,Collection,41.56.181.31,2025-01-27 04:30:36.073000+00:00,,,mexican,,2.157,,1,,
Engagement,Collection,41.56.181.31,2025-01-27 04:30:41.503000+00:00,,,mexican,,5.431,,1,,
Engagement,Collection,41.56.181.31,2025-01-27 04:30:48.692000+00:00,,,mexican,,7.189,,1,,
Engagement,Product,41.76.219.220,2025-01-25 18:06:28.141000+00:00,8395541184765.0,,,,11.333,dates pitted 1kg pits have been removed,1,,
Engagement,Product,41.76.219.220,2025-01-25 18:07:02.443000+00:00,6478175010985.0,,,,13.01,fruit dainties cubes 1kg,1,,
Engagement,Cart,41.76.219.220,2025-01-25 18:07:23.939000+00:00,,,,,11.869,,1,,
Engagement,Product,41.76.219.220,2025-01-25 18:10:56.284000+00:00,2107884798049.0,,,,6.133,peanuts giant raisins salted,1,,
Engagement,Cart,41.76.219.220,2025-01-25 18:11:26.106000+00:00,,,,,27.95,,1,,
Engagement,Cart,41.76.219.220,2025-01-25 18:11:30.196000+00:00,,,,,4.423,,1,,
Engagement,Cart,41.76.219.220,2025-01-25 18:14:35.886000+00:00,,,,,72.364,,1,,
Engagement,Cart Add,41.76.219.220,2025-01-25 18:15:22.904000+00:00,2138477101153.0,2.0,,,,Granola (1kg),1,,
Engagement,Home,41.76.35.18,2025-01-25 13:48:46.603000+00:00,,,,,18.044,,1,,
Engagement,Collection,41.76.35.18,2025-01-25 13:50:04.541000+00:00,,,fruit,,75.806,,1,,
Engagement,Collection,41.76.35.18,2025-01-25 13:51:21.006000+00:00,,,bulk,,73.518,,1,,
Engagement,Collection,41.76.35.18,2025-01-25 14:10:07.619000+00:00,,,bulk,,1126.896,,1,,
Engagement,Collection,41.76.35.18,2025-01-25 14:10:15.050000+00:00,,,bulk,,7.431,,1,,
Engagement,Collection,41.76.35.18,2025-01-25 14:10:21.122000+00:00,,,bulk,,6.072,,1,,
Engagement,Home,41.78.246.182,2025-01-25 11:31:41.542000+00:00,,,,,35.732,,1,,
Engagement,Home,41.78.246.182,2025-01-25 11:32:09.511000+00:00,,,,,16.388,,1,,
Engagement,Home,41.78.246.182,2025-01-25 11:47:44.548000+00:00,,,,,7.197,,1,,
Engagement,Collection,45.222.16.25,2025-01-25 11:37:59.630000+00:00,,,all,,4.539,,1,,
Engagement,Collection,45.222.16.25,2025-01-25 11:38:12.150000+00:00,,,all,,12.772,,1,,
Engagement,Collection,45.222.16.25,2025-01-25 11:38:21.298000+00:00,,,all,,9.148,,1,,
Engagement,Home,64.145.67.18,2025-01-25 17:14:54.205000+00:00,,,,,3.912,,1,,
Engagement,Home,64.145.67.18,2025-01-25 17:21:57.886000+00:00,,,,,32.542,,1,,
Engagement,Collection,64.145.67.18,2025-01-25 17:22:16.448000+00:00,,,cheat-street,,15.988,,1,,
Engagement,Cart,64.145.67.18,2025-01-25 17:22:22.217000+00:00,,,,,3.983,,1,,
Engagement,Collection,64.145.67.18,2025-01-25 17:22:36.196000+00:00,,,cheat-street,,20.063,,1,,
Engagement,Collection,64.145.67.18,2025-01-25 17:22:41.629000+00:00,,,cheat-street,,5.433,,1,,
Engagement,Collection,64.145.67.18,2025-01-25 17:22:52.633000+00:00,,,cheat-street,,11.004,,1,,
Engagement,Collection,64.145.67.18,2025-01-25 17:23:02.707000+00:00,,,cheat-street,,10.074,,1,,
Engagement,Collection,64.145.67.18,2025-01-25 17:23:45.525000+00:00,,,cheat-street,,42.818,,1,,
Engagement,Collection,64.145.67.18,2025-01-25 17:23:57.448000+00:00,,,cheat-street,,11.923,,1,,
Engagement,Collection,64.145.67.18,2025-01-25 17:24:12.532000+00:00,,,cheat-street,,15.084,,1,,
Engagement,Collection,64.145.67.18,2025-01-25 17:24:28.181000+00:00,,,cheat-street,,15.649,,1,,
Engagement,Collection,64.145.67.18,2025-01-25 17:25:34.738000+00:00,,,cheat-street,,66.557,,1,,
Engagement,Cart,64.145.67.18,2025-01-25 17:29:37.916000+00:00,,,,,235.096,,1,,
Engagement,Cart,64.145.67.18,2025-01-25 17:33:48.968000+00:00,,,,,251.729,,1,,
Engagement,Product,77.111.244.37,2025-01-24 14:04:03.705000+00:00,2107883585633.0,,,,135.669,chia seeds,1,,
Engagement,Collection,77.111.247.138,2025-01-24 14:39:04.691000+00:00,,,all,,2169.217,,1,,
Engagement,Collection,77.111.247.138,2025-01-24 14:48:36.128000+00:00,,,all,,583.521,,1,,
Engagement,Collection,77.111.247.138,2025-01-24 14:48:54.029000+00:00,,,all,,17.901,,1,,
Engagement,Collection,77.111.247.138,2025-01-24 14:53:09.389000+00:00,,,all,,255.36,,1,,
Engagement,Collection,77.111.247.138,2025-01-24 14:54:21.615000+00:00,,,all,,72.224,,1,,
Engagement,Collection,77.111.247.138,2025-01-24 14:54:27.835000+00:00,,,all,,6.222,,1,,
Engagement,Collection,77.111.247.138,2025-01-24 14:55:20.192000+00:00,,,all,,52.356,,1,,
Engagement,Collection,77.111.247.138,2025-01-24 14:55:41.071000+00:00,,,all,,20.88,,1,,
Engagement,Collection,77.111.247.138,2025-01-24 14:55:47.196000+00:00,,,all,,6.125,,1,,
Engagement,Collection,77.111.247.138,2025-01-24 14:56:27.421000+00:00,,,all,,40.225,,1,,
Engagement,Collection,77.111.247.138,2025-01-24 14:56:48.338000+00:00,,,all,,20.917,,1,,
Engagement,Collection,77.111.247.138,2025-01-24 14:56:57.770000+00:00,,,all,,9.432,,1,,
Engagement,Collection,77.111.247.138,2025-01-24 14:57:43.104000+00:00,,,all,,45.333,,1,,
Engagement,Collection,77.111.247.138,2025-01-24 14:58:05.072000+00:00,,,all,,21.969,,1,,
Engagement,Collection,77.111.247.138,2025-01-24 14:58:49.331000+00:00,,,all,,44.259,,1,,
Engagement,Collection,77.111.247.138,2025-01-24 14:59:07.088000+00:00,,,all,,17.757,,1,,
Engagement,Collection,77.111.247.138,2025-01-24 15:00:01.256000+00:00,,,all,,54.168,,1,,
Engagement,Collection,77.111.247.138,2025-01-24 15:00:30.056000+00:00,,,all,,28.799,,1,,
Engagement,Collection,77.111.247.138,2025-01-24 15:01:38.546000+00:00,,,all,,68.491,,1,,
Engagement,Collection,77.111.247.138,2025-01-24 15:02:43.202000+00:00,,,all,,64.656,,1,,
Engagement,Collection,77.111.247.138,2025-01-24 15:03:54.187000+00:00,,,all,,70.985,,1,,
Engagement,Collection,77.111.247.138,2025-01-24 15:05:59.363000+00:00,,,all,,125.176,,1,,
Engagement,Collection,77.111.247.138,2025-01-24 15:06:19.395000+00:00,,,all,,20.032,,1,,
Engagement,Collection,77.111.247.138,2025-01-24 15:07:42.307000+00:00,,,all,,82.912,,1,,
Engagement,Collection,79.127.154.79,2025-01-24 19:07:39.035000+00:00,,,gluten-free,,167.883,,1,,
Engagement,Collection,79.127.154.79,2025-01-24 19:08:09.533000+00:00,,,gluten-free,,31.518,,1,,
Engagement,Collection,79.127.154.79,2025-01-24 19:18:03.389000+00:00,,,gluten-free,,593.856,,1,,
Engagement,Collection,79.127.154.79,2025-01-24 19:18:25.558000+00:00,,,gluten-free,,22.169,,1,,
Engagement,Home,79.127.154.90,2025-01-25 11:45:33.689000+00:00,,,,,20.45,,1,,
Engagement,Product,86.12.75.11,2025-01-24 18:13:10.654000+00:00,8661584609533.0,,,,4.852,moefelantat orange pineapple granadilla jam 375g,1,,
Engagement,Product,92.27.157.149,2025-01-24 15:06:27.780000+00:00,7160925323433.0,,,,1573.305,royal icing cookies corporate,1,,
Engagement,Product,92.27.157.149,2025-01-24 15:07:53.482000+00:00,7899701444861.0,,,,84.583,smiley in a bottle 62,1,,
